Image Name,Test Set,File Path,Image Width,Image Height,File Size,Raw Image Size,Image Color Space,File Format,JXL Distance,JXL Effort
joeri-romer-169-10-3.jxl,comp,./benchmarks/1/output/comp/joeri-romer-169-10-3.jxl,960,640,18001,1843200,Rgb8,jpeg,joeri-romer-169,10,
joeri-romer-169-10-4.jxl,comp,./benchmarks/1/output/comp/joeri-romer-169-10-4.jxl,960,640,19077,1843200,Rgb8,jpeg,joeri-romer-169,10,
joeri-romer-169-10-5.jxl,comp,./benchmarks/1/output/comp/joeri-romer-169-10-5.jxl,960,640,12555,1843200,Rgb8,jpeg,joeri-romer-169,10,
simon-pape-187-5-9.jxl,comp,./benchmarks/1/output/comp/simon-pape-187-5-9.jxl,1024,637,24072,1956864,Rgb8,jpeg,simon-pape-187,5,
joeri-romer-169-10-6.jxl,comp,./benchmarks/1/output/comp/joeri-romer-169-10-6.jxl,960,640,12923,1843200,Rgb8,jpeg,joeri-romer-169,10,
simon-pape-187-10-1.jxl,comp,./benchmarks/1/output/comp/simon-pape-187-10-1.jxl,1024,637,20580,1956864,Rgb8,jpeg,simon-pape-187,10,
joeri-romer-169-10-7.jxl,comp,./benchmarks/1/output/comp/joeri-romer-169-10-7.jxl,960,640,13737,1843200,Rgb8,jpeg,joeri-romer-169,10,
simon-pape-187-10-2.jxl,comp,./benchmarks/1/output/comp/simon-pape-187-10-2.jxl,1024,637,20580,1956864,Rgb8,jpeg,simon-pape-187,10,
simon-pape-187-10-3.jxl,comp,./benchmarks/1/output/comp/simon-pape-187-10-3.jxl,1024,637,17002,1956864,Rgb8,jpeg,simon-pape-187,10,
antonina-bukowska-140309-0-9.jxl,comp,./benchmarks/1/output/comp/antonina-bukowska-140309-0-9.jxl,1500,1000,1947278,4500000,Rgb8,jpeg,antonina-bukowska-140309,0,
simon-pape-187-10-4.jxl,comp,./benchmarks/1/output/comp/simon-pape-187-10-4.jxl,1024,637,18229,1956864,Rgb8,jpeg,simon-pape-187,10,
joeri-romer-169-10-8.jxl,comp,./benchmarks/1/output/comp/joeri-romer-169-10-8.jxl,960,640,11765,1843200,Rgb8,jpeg,joeri-romer-169,10,
antonina-bukowska-140309-0.5-1.jxl,comp,./benchmarks/1/output/comp/antonina-bukowska-140309-0.5-1.jxl,1500,1000,717206,4500000,Rgb8,jpeg,antonina-bukowska-140309,,
simon-pape-187-10-5.jxl,comp,./benchmarks/1/output/comp/simon-pape-187-10-5.jxl,1024,637,13039,1956864,Rgb8,jpeg,simon-pape-187,10,
antonina-bukowska-140309-0.5-2.jxl,comp,./benchmarks/1/output/comp/antonina-bukowska-140309-0.5-2.jxl,1500,1000,717206,4500000,Rgb8,jpeg,antonina-bukowska-140309,,
simon-pape-187-10-6.jxl,comp,./benchmarks/1/output/comp/simon-pape-187-10-6.jxl,1024,637,13398,1956864,Rgb8,jpeg,simon-pape-187,10,
antonina-bukowska-140309-0.5-3.jxl,comp,./benchmarks/1/output/comp/antonina-bukowska-140309-0.5-3.jxl,1500,1000,680064,4500000,Rgb8,jpeg,antonina-bukowska-140309,,
simon-pape-187-10-7.jxl,comp,./benchmarks/1/output/comp/simon-pape-187-10-7.jxl,1024,637,13615,1956864,Rgb8,jpeg,simon-pape-187,10,
joeri-romer-169-10-9.jxl,comp,./benchmarks/1/output/comp/joeri-romer-169-10-9.jxl,960,640,11712,1843200,Rgb8,jpeg,joeri-romer-169,10,
antonina-bukowska-140309-0.5-4.jxl,comp,./benchmarks/1/output/comp/antonina-bukowska-140309-0.5-4.jxl,1500,1000,679340,4500000,Rgb8,jpeg,antonina-bukowska-140309,,
joeri-romer-169-15-1.jxl,comp,./benchmarks/1/output/comp/joeri-romer-169-15-1.jxl,960,640,15167,1843200,Rgb8,jpeg,joeri-romer-169,15,
joeri-romer-169-15-2.jxl,comp,./benchmarks/1/output/comp/joeri-romer-169-15-2.jxl,960,640,15167,1843200,Rgb8,jpeg,joeri-romer-169,15,
antonina-bukowska-140309-0.5-5.jxl,comp,./benchmarks/1/output/comp/antonina-bukowska-140309-0.5-5.jxl,1500,1000,657836,4500000,Rgb8,jpeg,antonina-bukowska-140309,,
joeri-romer-169-15-3.jxl,comp,./benchmarks/1/output/comp/joeri-romer-169-15-3.jxl,960,640,11732,1843200,Rgb8,jpeg,joeri-romer-169,15,
